WARNING ⚠️ 'half' is deprecated and will be removed in the future. Use 'quantize' instead.
WARNING ⚠️ 'save_hybrid' is deprecated and will be removed in the future.
WARNING ⚠️ 'crop_fraction' is deprecated and will be removed in the future.
Ultralytics 8.4.90 🚀 Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce RTX 4080 SUPER, 16376MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=128, bgr=0.0, box=7.5, cache=disk, cfg=None, classes=None, close_mosaic=0, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/home/hplab/uxin/yolo11/yolo_binaryqk/data/coco-full.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=5e-05, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/model.yaml, momentum=0.9, mosaic=0.0, multi_scale=False, name=train, nbs=128, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=0, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.9, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.02, workers=8, workspace=None
WARNING ⚠️ no model scale passed. Assuming scale='m'.
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.6±0.5 ms, read: 333.0±134.5 MB/s, size: 195.4 KB)
[K[34m[1mtrain: [0mScanning /home/hplab/uxin/yolo11/coco2017/labels/train2017.cache... 117266 images, 1021 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 118287/118287 24.8Git/s 0.0s
[K[34m[1mtrain: [0mCaching images (0.0GB Disk): 0% ──────────── 1/118287 2.2it/s 0.1s<14:58:16
[K[34m[1mtrain: [0mCaching images (3.9GB Disk): 4% ╸─────────── 5080/118287 15.2Kit/s 0.2s<7.4s
[K[34m[1mtrain: [0mCaching images (7.5GB Disk): 8% ╸─────────── 9742/118287 24.6Kit/s 0.3s<4.4s
[K[34m[1mtrain: [0mCaching images (9.9GB Disk): 10% ━─────────── 12854/118287 26.6Kit/s 0.4s<4.0s
[K[34m[1mtrain: [0mCaching images (12.0GB Disk): 13% ━╸────────── 15549/118287 26.7Kit/s 0.5s<3.9s
[K[34m[1mtrain: [0mCaching images (13.9GB Disk): 15% ━╸────────── 18019/118287 26.1Kit/s 0.6s<3.8s
[K[34m[1mtrain: [0mCaching images (15.8GB Disk): 17% ━━────────── 20529/118287 25.8Kit/s 0.7s<3.8s
[K[34m[1mtrain: [0mCaching images (17.9GB Disk): 19% ━━────────── 23182/118287 26.0Kit/s 0.8s<3.7s
[K[34m[1mtrain: [0mCaching images (19.9GB Disk): 21% ━━╸───────── 25806/118287 26.1Kit/s 0.9s<3.5s
[K[34m[1mtrain: [0mCaching images (21.8GB Disk): 23% ━━╸───────── 28267/118287 25.6Kit/s 1.0s<3.5s
[K[34m[1mtrain: [0mCaching images (23.7GB Disk): 25% ━━━───────── 30718/118287 25.3Kit/s 1.1s<3.5s
[K[34m[1mtrain: [0mCaching images (25.5GB Disk): 28% ━━━───────── 33124/118287 24.9Kit/s 1.2s<3.4s
[K[34m[1mtrain: [0mCaching images (27.6GB Disk): 30% ━━━╸──────── 35737/118287 25.3Kit/s 1.3s<3.3s
[K[34m[1mtrain: [0mCaching images (29.5GB Disk): 32% ━━━╸──────── 38232/118287 25.2Kit/s 1.4s<3.2s
[K[34m[1mtrain: [0mCaching images (31.4GB Disk): 34% ━━━━──────── 40676/118287 24.9Kit/s 1.5s<3.1s
[K[34m[1mtrain: [0mCaching images (33.4GB Disk): 36% ━━━━──────── 43318/118287 25.4Kit/s 1.6s<3.0s
[K[34m[1mtrain: [0mCaching images (58.7GB Disk): 64% ━━━━━━━╸──── 76111/118287 116.1Kit/s 1.7s<0.4s
[K[34m[1mtrain: [0mCaching images (91.2GB Disk): 100% ━━━━━━━━━━━━ 118287/118287 65.4Kit/s 1.8s
[34m[1mval: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 245.0±131.8 MB/s, size: 138.8 KB)
[K[34m[1mval: [0mScanning /home/hplab/uxin/yolo11/coco2017/labels/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 2.1Git/s 0.0s
[K[34m[1mval: [0mCaching images (3.8GB Disk): 100% ━━━━━━━━━━━━ 5000/5000 103.1Kit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=5e-05, momentum=0.9) with parameter groups 106 weight(decay=0.0), 113 weight(decay=0.02), 112 bias(decay=0.0)
Plotting labels to /home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train/labels.jpg... 
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1m/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train[0m
Starting training for 10 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/10      3.83G     0.8411     0.8106      1.178         86        640: 0% ──────────── 0/7393  21.3s
[K       1/10      3.83G     0.8413     0.7182      1.087        105        640: 0% ──────────── 1/7393 1.2s/it 21.6s<2:21:48
[K       7/10      4.68G     0.8886     0.7567      1.056        122        640: 63% ━━━━━━━╸──── 4714/7393 7.2it/s 11:03<6:14
[K       7/10      4.68G     0.8886     0.7567      1.056        104        640: 63% ━━━━━━━╸──── 4715/7393 7.4it/s 11:03<6:02
[K       7/10      4.68G     0.8886     0.7567      1.056        161        640: 63% ━━━━━━━╸──── 4716/7393 7.4it/s 11:03<6:03
[K       7/10      4.68G     0.8887     0.7568      1.056        186        640: 63% ━━━━━━━╸──── 4717/7393 7.3it/s 11:03<6:07
[K       7/10      4.68G     0.8886     0.7567      1.056         69        640: 63% ━━━━━━━╸──── 4718/7393 7.4it/s 11:03<6:04
[K       7/10      4.68G     0.8886     0.7567      1.056        120        640: 63% ━━━━━━━╸──── 4719/7393 7.5it/s 11:03<5:58
[K       7/10      4.68G     0.8886     0.7567      1.056         56        640: 63% ━━━━━━━╸──── 4720/7393 7.6it/s 11:03<5:51
[K       7/10      4.68G     0.8886     0.7567      1.056         91        640: 63% ━━━━━━━╸──── 4721/7393 7.2it/s 11:04<6:13
[K       7/10      4.68G     0.8886     0.7567      1.056        169        640: 63% ━━━━━━━╸──── 4722/7393 7.2it/s 11:04<6:11
[K       7/10      4.68G     0.8887     0.7567      1.056        164        640: 63% ━━━━━━━╸──── 4723/7393 7.2it/s 11:04<6:12
[K       7/10      4.68G     0.8887     0.7567      1.056         78        640: 63% ━━━━━━━╸──── 4724/7393 7.2it/s 11:04<6:13
[K       7/10      4.68G     0.8887     0.7567      1.056        153        640: 63% ━━━━━━━╸──── 4725/7393 7.4it/s 11:04<6:03
[K       7/10      4.68G     0.8887     0.7567      1.056        149        640: 63% ━━━━━━━╸──── 4726/7393 7.3it/s 11:04<6:06
[K       7/10      4.68G     0.8887     0.7567      1.056         91        640: 63% ━━━━━━━╸──── 4727/7393 7.4it/s 11:04<6:02
[K       7/10      4.68G     0.8887     0.7567      1.056        111        640: 63% ━━━━━━━╸──── 4728/7393 7.1it/s 11:05<6:14
[K       7/10      4.68G     0.8887     0.7567      1.056         80        640: 63% ━━━━━━━╸──── 4729/7393 7.0it/s 11:05<6:21
[K       7/10      4.68G     0.8887     0.7567      1.056         82        640: 63% ━━━━━━━╸──── 4730/7393 7.1it/s 11:05<6:14
[K       7/10      4.68G     0.8887     0.7567      1.056        164        640: 63% ━━━━━━━╸──── 4731/7393 7.2it/s 11:05<6:12
[K       7/10      4.68G     0.8887     0.7567      1.056         99        640: 64% ━━━━━━━╸──── 4732/7393 7.3it/s 11:05<6:03
[K       7/10      4.68G     0.8887     0.7567      1.056         76        640: 64% ━━━━━━━╸──── 4733/7393 7.3it/s 11:05<6:07
[K       7/10      4.68G     0.8887     0.7567      1.056        107        640: 64% ━━━━━━━╸──── 4734/7393 7.3it/s 11:05<6:06
[K       7/10      4.68G     0.8887     0.7567      1.056         99        640: 64% ━━━━━━━╸──── 4735/7393 7.2it/s 11:06<6:12
[K       7/10      4.68G     0.8887     0.7567      1.056         87        640: 64% ━━━━━━━╸──── 4736/7393 7.0it/s 11:06<6:22
[K       7/10      4.68G     0.8887     0.7567      1.056         77        640: 64% ━━━━━━━╸──── 4737/7393 6.7it/s 11:06<6:36
[K       7/10      4.68G     0.8887     0.7567      1.056        101        640: 64% ━━━━━━━╸──── 4738/7393 6.7it/s 11:06<6:37
[K       7/10      4.68G     0.8887     0.7567      1.056         88        640: 64% ━━━━━━━╸──── 4739/7393 7.0it/s 11:06<6:17
[K       7/10      4.68G     0.8887     0.7567      1.056         65        640: 64% ━━━━━━━╸──── 4740/7393 6.8it/s 11:06<6:30
[K       7/10      4.68G     0.8887     0.7567      1.056        115        640: 64% ━━━━━━━╸──── 4741/7393 7.0it/s 11:06<6:17
[K       7/10      4.68G     0.8887     0.7568      1.056         84        640: 64% ━━━━━━━╸──── 4742/7393 7.1it/s 11:07<6:11
[K       7/10      4.68G     0.8887     0.7567      1.056        105        640: 64% ━━━━━━━╸──── 4743/7393 7.2it/s 11:07<6:10
[K       7/10      4.68G     0.8887     0.7568      1.056        135        640: 64% ━━━━━━━╸──── 4744/7393 7.1it/s 11:07<6:13
[K       7/10      4.68G     0.8887     0.7567      1.056         70        640: 64% ━━━━━━━╸──── 4745/7393 7.2it/s 11:07<6:06
[K       7/10      4.68G     0.8887     0.7567      1.056        113        640: 64% ━━━━━━━╸──── 4746/7393 7.3it/s 11:07<6:03
[K       7/10      4.68G     0.8887     0.7567      1.056        116        640: 64% ━━━━━━━╸──── 4747/7393 7.3it/s 11:07<6:03
[K       7/10      4.68G     0.8887     0.7567      1.056        131        640: 64% ━━━━━━━╸──── 4748/7393 7.1it/s 11:07<6:13
[K       7/10      4.68G     0.8888     0.7567      1.056        117        640: 64% ━━━━━━━╸──── 4749/7393 7.2it/s 11:08<6:07
[K       7/10      4.68G     0.8888     0.7568      1.056        119        640: 64% ━━━━━━━╸──── 4750/7393 7.4it/s 11:08<5:56
[K       7/10      4.68G     0.8887     0.7568      1.056        134        640: 64% ━━━━━━━╸──── 4751/7393 7.5it/s 11:08<5:53
[K       7/10      4.68G     0.8887     0.7568      1.056         92        640: 64% ━━━━━━━╸──── 4752/7393 7.4it/s 11:08<5:57
[K       7/10      4.68G     0.8888     0.7568      1.056        108        640: 64% ━━━━━━━╸──── 4753/7393 6.8it/s 11:08<6:26
[K       7/10      4.68G     0.8887     0.7568      1.056         95        640: 64% ━━━━━━━╸──── 4754/7393 7.0it/s 11:08<6:16
[K       7/10      4.68G     0.8887     0.7567      1.056         84        640: 64% ━━━━━━━╸──── 4755/7393 7.0it/s 11:08<6:16
[K       7/10      4.68G     0.8887     0.7567      1.056         98        640: 64% ━━━━━━━╸──── 4756/7393 7.4it/s 11:09<5:58
[K       7/10      4.68G     0.8888     0.7567      1.056        130        640: 64% ━━━━━━━╸──── 4757/7393 7.2it/s 11:09<6:04
[K       7/10      4.68G     0.8888     0.7567      1.056         95        640: 64% ━━━━━━━╸──── 4758/7393 7.3it/s 11:09<6:03
[K       7/10      4.68G     0.8888     0.7567      1.056        174        640: 64% ━━━━━━━╸──── 4759/7393 7.3it/s 11:09<6:00
[K       7/10      4.68G     0.8888     0.7568      1.056        104        640: 64% ━━━━━━━╸──── 4760/7393 7.1it/s 11:09<6:09
[K       7/10      4.68G     0.8888     0.7567      1.056        104        640: 64% ━━━━━━━╸──── 4761/7393 6.9it/s 11:09<6:24
[K       7/10      4.68G     0.8888     0.7567      1.056         89        640: 64% ━━━━━━━╸──── 4762/7393 7.1it/s 11:09<6:10
[K       7/10      4.68G     0.8888     0.7568      1.056        174        640: 64% ━━━━━━━╸──── 4763/7393 7.0it/s 11:10<6:13
[K       7/10      4.68G     0.8889     0.7568      1.056        153        640: 64% ━━━━━━━╸──── 4764/7393 7.0it/s 11:10<6:14
[K       7/10      4.68G     0.8889     0.7569      1.056        100        640: 64% ━━━━━━━╸──── 4765/7393 7.2it/s 11:10<6:05
[K       7/10      4.68G     0.8889     0.7569      1.056        118        640: 64% ━━━━━━━╸──── 4766/7393 7.5it/s 11:10<5:49
[K       7/10      4.68G     0.8889     0.7568      1.056         73        640: 64% ━━━━━━━╸──── 4767/7393 7.4it/s 11:10<5:53
[K       7/10      4.68G     0.8889     0.7569      1.056        116        640: 64% ━━━━━━━╸──── 4768/7393 7.3it/s 11:10<5:58
[K       7/10      4.68G      0.889     0.7569      1.056        106        640: 64% ━━━━━━━╸──── 4769/7393 6.8it/s 11:10<6:29
[K       7/10      4.68G      0.889     0.7569      1.056         71        640: 64% ━━━━━━━╸──── 4770/7393 6.8it/s 11:11<6:24
[K       7/10      4.68G     0.8889     0.7569      1.056         70        640: 64% ━━━━━━━╸──── 4771/7393 7.0it/s 11:11<6:17
[K       7/10      4.68G     0.8889     0.7569      1.056         90        640: 64% ━━━━━━━╸──── 4772/7393 7.1it/s 11:11<6:09
[K       7/10      4.68G     0.8889     0.7568      1.056        111        640: 64% ━━━━━━━╸──── 4773/7393 6.7it/s 11:11<6:30
[K       7/10      4.68G     0.8889     0.7568      1.056         99        640: 64% ━━━━━━━╸──── 4774/7393 7.2it/s 11:11<6:04
[K       7/10      4.68G     0.8889     0.7568      1.056        102        640: 64% ━━━━━━━╸──── 4775/7393 7.5it/s 11:11<5:48
[K       7/10      4.68G     0.8889     0.7568      1.056        141        640: 64% ━━━━━━━╸──── 4776/7393 7.7it/s 11:11<5:39
[K       7/10      4.68G     0.8889     0.7568      1.056        101        640: 64% ━━━━━━━╸──── 4777/7393 7.2it/s 11:12<6:02
[K       7/10      4.68G     0.8889     0.7568      1.056        115        640: 64% ━━━━━━━╸──── 4778/7393 7.3it/s 11:12<5:58
[K       7/10      4.68G     0.8889     0.7569      1.056         97        640: 64% ━━━━━━━╸──── 4779/7393 7.4it/s 11:12<5:53
[K       7/10      4.68G     0.8889     0.7568      1.056        108        640: 64% ━━━━━━━╸──── 4780/7393 7.3it/s 11:12<5:58
[K       7/10      4.68G     0.8888     0.7568      1.056         80        640: 64% ━━━━━━━╸──── 4781/7393 7.1it/s 11:12<6:06
[K       7/10      4.68G     0.8888     0.7569      1.056        106        640: 64% ━━━━━━━╸──── 4782/7393 7.6it/s 11:12<5:45
[K       7/10      4.68G     0.8888     0.7569      1.056         93        640: 64% ━━━━━━━╸──── 4783/7393 7.5it/s 11:12<5:50
[K       7/10      4.68G     0.8889     0.7569      1.056         77        640: 64% ━━━━━━━╸──── 4784/7393 7.4it/s 11:12<5:52
[K       7/10      4.68G     0.8889     0.7569      1.056        114        640: 64% ━━━━━━━╸──── 4785/7393 6.7it/s 11:13<6:29
[K       7/10      4.68G     0.8889     0.7569      1.056        217        640: 64% ━━━━━━━╸──── 4786/7393 6.8it/s 11:13<6:26
[K       7/10      4.68G     0.8889     0.7569      1.056        114        640: 64% ━━━━━━━╸──── 4787/7393 7.0it/s 11:13<6:14
[K       7/10      4.68G     0.8889     0.7569      1.056         91        640: 64% ━━━━━━━╸──── 4788/7393 6.8it/s 11:13<6:20
[K       7/10      4.68G     0.8889     0.7569      1.056        137        640: 64% ━━━━━━━╸──── 4789/7393 7.2it/s 11:13<6:01
[K       7/10      4.68G     0.8889     0.7569      1.056         96        640: 64% ━━━━━━━╸──── 4790/7393 7.2it/s 11:13<6:01
[K       7/10      4.68G     0.8889     0.7568      1.056         77        640: 64% ━━━━━━━╸──── 4791/7393 7.5it/s 11:14<5:49
[K       7/10      4.68G     0.8888     0.7568      1.056         57        640: 64% ━━━━━━━╸──── 4792/7393 7.5it/s 11:14<5:49
[K       7/10      4.68G     0.8888     0.7568      1.056         55        640: 64% ━━━━━━━╸──── 4793/7393 7.1it/s 11:14<6:07
[K       7/10      4.68G     0.8889     0.7568      1.056        134        640: 64% ━━━━━━━╸──── 4794/7393 7.0it/s 11:14<6:12
[K       7/10      4.68G     0.8888     0.7568      1.056         99        640: 64% ━━━━━━━╸──── 4795/7393 7.1it/s 11:14<6:06
[K       7/10      4.68G     0.8888     0.7568      1.056        139        640: 64% ━━━━━━━╸──── 4796/7393 7.0it/s 11:14<6:13
[K       7/10      4.68G     0.8888     0.7568      1.056        122        640: 64% ━━━━━━━╸──── 4797/7393 6.9it/s 11:14<6:18
[K       7/10      4.68G     0.8888     0.7568      1.056         70        640: 64% ━━━━━━━╸──── 4798/7393 7.0it/s 11:15<6:12
[K       7/10      4.68G     0.8889     0.7568      1.056        105        640: 64% ━━━━━━━╸──── 4799/7393 7.0it/s 11:15<6:11
[K       7/10      4.68G     0.8889     0.7568      1.056        114        640: 64% ━━━━━━━╸──── 4800/7393 7.3it/s 11:15<5:55
[K       7/10      4.68G     0.8889     0.7568      1.056        116        640: 64% ━━━━━━━╸──── 4801/7393 7.0it/s 11:15<6:08
[K       7/10      4.68G     0.8889     0.7568      1.056        108        640: 64% ━━━━━━━╸──── 4802/7393 7.1it/s 11:15<6:06
[K       7/10      4.68G     0.8889     0.7568      1.056        125        640: 64% ━━━━━━━╸──── 4803/7393 7.1it/s 11:15<6:04
[K       7/10      4.68G     0.8889     0.7568      1.056         78        640: 64% ━━━━━━━╸──── 4804/7393 7.0it/s 11:15<6:11
[K       7/10      4.68G     0.8889     0.7569      1.056        156        640: 64% ━━━━━━━╸──── 4805/7393 7.1it/s 11:16<6:07
[K       7/10      4.68G      0.889     0.7569      1.056        106        640: 65% ━━━━━━━╸──── 4806/7393 7.2it/s 11:16<5:59
[K       7/10      4.68G      0.889     0.7569      1.056        101        640: 65% ━━━━━━━╸──── 4807/7393 7.1it/s 11:16<6:06
[K       7/10      4.68G     0.8889     0.7569      1.056         71        640: 65% ━━━━━━━╸──── 4808/7393 7.1it/s 11:16<6:05
[K       7/10      4.68G     0.8889     0.7569      1.056         71        640: 65% ━━━━━━━╸──── 4809/7393 6.8it/s 11:16<6:20
[K       7/10      4.68G     0.8889     0.7569      1.056         93        640: 65% ━━━━━━━╸──── 4810/7393 7.0it/s 11:16<6:10
[K       7/10      4.68G     0.8889      0.757      1.056        118        640: 65% ━━━━━━━╸──── 4811/7393 7.3it/s 11:16<5:56
[K       7/10      4.68G     0.8889      0.757      1.056         81        640: 65% ━━━━━━━╸──── 4812/7393 7.4it/s 11:16<5:50
[K       7/10      4.68G     0.8889      0.757      1.056         85        640: 65% ━━━━━━━╸──── 4813/7393 7.5it/s 11:17<5:43
[K       7/10      4.68G     0.8889      0.757      1.056        105        640: 65% ━━━━━━━╸──── 4814/7393 7.4it/s 11:17<5:48
[K       7/10      4.68G     0.8889     0.7569      1.056        109        640: 65% ━━━━━━━╸──── 4815/7393 7.7it/s 11:17<5:37
[K       7/10      4.68G     0.8889     0.7569      1.056         86        640: 65% ━━━━━━━╸──── 4816/7393 7.4it/s 11:17<5:48
[K       7/10      4.68G     0.8888     0.7569      1.056         78        640: 65% ━━━━━━━╸──── 4817/7393 6.8it/s 11:17<6:20
[K       7/10      4.68G     0.8888     0.7569      1.056         80        640: 65% ━━━━━━━╸──── 4818/7393 6.9it/s 11:17<6:15
[K       7/10      4.68G     0.8889     0.7569      1.056        190        640: 65% ━━━━━━━╸──── 4819/7393 6.9it/s 11:17<6:15
[K       7/10      4.68G     0.8889     0.7569      1.056         89        640: 65% ━━━━━━━╸──── 4820/7393 7.3it/s 11:18<5:53
[K       7/10      4.68G     0.8889     0.7569      1.056         98        640: 65% ━━━━━━━╸──── 4821/7393 7.3it/s 11:18<5:54
[K       7/10      4.68G     0.8888     0.7569      1.056         97        640: 65% ━━━━━━━╸──── 4822/7393 7.3it/s 11:18<5:52
[K       7/10      4.68G     0.8888     0.7569      1.056         65        640: 65% ━━━━━━━╸──── 4823/7393 7.3it/s 11:18<5:54
[K       7/10      4.68G     0.8888     0.7569      1.056        135        640: 65% ━━━━━━━╸──── 4824/7393 7.1it/s 11:18<6:01
[K       7/10      4.68G     0.8889     0.7569      1.056         93        640: 65% ━━━━━━━╸──── 4825/7393 6.4it/s 11:18<6:39
[K       7/10      4.68G     0.8888     0.7569      1.056         96        640: 65% ━━━━━━━╸──── 4826/7393 6.7it/s 11:19<6:22
[K       7/10      4.68G     0.8888     0.7569      1.056         75        640: 65% ━━━━━━━╸──── 4827/7393 6.8it/s 11:19<6:17
[K       7/10      4.68G     0.8888     0.7569      1.056         96        640: 65% ━━━━━━━╸──── 4828/7393 7.0it/s 11:19<6:07
[K       7/10      4.68G     0.8888     0.7569      1.056         89        640: 65% ━━━━━━━╸──── 4829/7393 7.2it/s 11:19<5:54
[K       7/10      4.68G     0.8887     0.7569      1.056         74        640: 65% ━━━━━━━╸──── 4830/7393 7.5it/s 11:19<5:44
[K       7/10      4.68G     0.8887     0.7569      1.056         65        640: 65% ━━━━━━━╸──── 4831/7393 7.5it/s 11:19<5:41
[K       7/10      4.68G     0.8887     0.7569      1.056         72        640: 65% ━━━━━━━╸──── 4832/7393 7.4it/s 11:19<5:48
[K       7/10      4.68G     0.8887      0.757      1.056        200        640: 65% ━━━━━━━╸──── 4833/7393 7.2it/s 11:19<5:56
[K       7/10      4.68G     0.8888     0.7569      1.056         99        640: 65% ━━━━━━━╸──── 4834/7393 6.5it/s 11:20<6:33
[K       7/10      4.68G     0.8888      0.757      1.056         85        640: 65% ━━━━━━━╸──── 4835/7393 6.6it/s 11:20<6:27
[K       7/10      4.68G     0.8888      0.757      1.056        136        640: 65% ━━━━━━━╸──── 4836/7393 6.6it/s 11:20<6:25
[K       7/10      4.68G     0.8889      0.757      1.056        101        640: 65% ━━━━━━━╸──── 4837/7393 6.5it/s 11:20<6:33
[K       7/10      4.68G     0.8888     0.7569      1.056         67        640: 65% ━━━━━━━╸──── 4838/7393 7.0it/s 11:20<6:06
[K       7/10      4.68G     0.8888     0.7569      1.056         85        640: 65% ━━━━━━━╸──── 4839/7393 7.1it/s 11:20<6:01
[K       7/10      4.68G     0.8888     0.7569      1.056         85        640: 65% ━━━━━━━╸──── 4840/7393 7.5it/s 11:21<5:42
[K       7/10      4.68G     0.8888     0.7569      1.056         81        640: 65% ━━━━━━━╸──── 4841/7393 6.8it/s 11:21<6:17
[K       7/10      4.68G     0.8888     0.7569      1.056         74        640: 65% ━━━━━━━╸──── 4842/7393 6.9it/s 11:21<6:08
[K       7/10      4.68G     0.8888     0.7569      1.056        126        640: 65% ━━━━━━━╸──── 4843/7393 6.9it/s 11:21<6:10
[K       7/10      4.68G     0.8888     0.7569      1.056        135        640: 65% ━━━━━━━╸──── 4844/7393 7.3it/s 11:21<5:51
[K       7/10      4.68G     0.8888     0.7569      1.056         97        640: 65% ━━━━━━━╸──── 4845/7393 7.3it/s 11:21<5:47
[K       7/10      4.68G     0.8888     0.7569      1.056        104        640: 65% ━━━━━━━╸──── 4846/7393 7.2it/s 11:21<5:54
[K       7/10      4.68G     0.8888     0.7569      1.056         62        640: 65% ━━━━━━━╸──── 4847/7393 7.3it/s 11:22<5:49
[K       7/10      4.68G     0.8887     0.7569      1.056         80        640: 65% ━━━━━━━╸──── 4848/7393 7.2it/s 11:22<5:51
[K       7/10      4.68G     0.8888     0.7569      1.056        112        640: 65% ━━━━━━━╸──── 4849/7393 6.9it/s 11:22<6:09
[K       7/10      4.68G     0.8888     0.7569      1.056         80        640: 65% ━━━━━━━╸──── 4850/7393 6.9it/s 11:22<6:09
[K       7/10      4.68G     0.8887     0.7569      1.056        129        640: 65% ━━━━━━━╸──── 4851/7393 7.0it/s 11:22<6:03
[K       7/10      4.68G     0.8888     0.7569      1.056         97        640: 65% ━━━━━━━╸──── 4852/7393 7.4it/s 11:22<5:45
[K       7/10      4.68G     0.8887     0.7569      1.056         80        640: 65% ━━━━━━━╸──── 4853/7393 7.4it/s 11:22<5:44
[K       7/10      4.68G     0.8887     0.7569      1.056        151        640: 65% ━━━━━━━╸──── 4854/7393 7.4it/s 11:23<5:43
[K       7/10      4.68G     0.8887     0.7569      1.056         90        640: 65% ━━━━━━━╸──── 4855/7393 7.4it/s 11:23<5:43
[K       7/10      4.68G     0.8887     0.7569      1.056        110        640: 65% ━━━━━━━╸──── 4856/7393 7.4it/s 11:23<5:43
[K       7/10      4.68G     0.8887     0.7569      1.056        105        640: 65% ━━━━━━━╸──── 4857/7393 7.0it/s 11:23<6:02
[K       7/10      4.68G     0.8888     0.7569      1.056         90        640: 65% ━━━━━━━╸──── 4858/7393 7.0it/s 11:23<6:02
[K       7/10      4.68G     0.8887     0.7569      1.056        119        640: 65% ━━━━━━━╸──── 4859/7393 7.1it/s 11:23<5:56
[K       7/10      4.68G     0.8887     0.7569      1.056         91        640: 65% ━━━━━━━╸──── 4860/7393 7.4it/s 11:23<5:44
[K       7/10      4.68G     0.8888     0.7569      1.056        139        640: 65% ━━━━━━━╸──── 4861/7393 7.4it/s 11:23<5:43
[K       7/10      4.68G     0.8888     0.7569      1.056         91        640: 65% ━━━━━━━╸──── 4862/7393 7.4it/s 11:24<5:44
[K       7/10      4.68G     0.8888     0.7569      1.056        112        640: 65% ━━━━━━━╸──── 4863/7393 7.4it/s 11:24<5:40
[K       7/10      4.68G     0.8888     0.7569      1.056        166        640: 65% ━━━━━━━╸──── 4864/7393 7.4it/s 11:24<5:44
[K       7/10      4.68G     0.8888     0.7569      1.056        135        640: 65% ━━━━━━━╸──── 4865/7393 7.2it/s 11:24<5:52
[K       7/10      4.68G     0.8888     0.7569      1.056         56        640: 65% ━━━━━━━╸──── 4866/7393 7.1it/s 11:24<5:54
[K       7/10      4.68G     0.8888     0.7569      1.056         90        640: 65% ━━━━━━━╸──── 4867/7393 7.2it/s 11:24<5:51
[K       7/10      4.68G     0.8888      0.757      1.056        104        640: 65% ━━━━━━━╸──── 4868/7393 7.2it/s 11:24<5:50
[K       7/10      4.68G     0.8888      0.757      1.056         70        640: 65% ━━━━━━━╸──── 4869/7393 7.5it/s 11:25<5:39
[K       7/10      4.68G     0.8888      0.757      1.056        126        640: 65% ━━━━━━━╸──── 4870/7393 7.4it/s 11:25<5:40
[K       7/10      4.68G     0.8888      0.757      1.056        103        640: 65% ━━━━━━━╸──── 4871/7393 7.4it/s 11:25<5:42
